indictmentType,repairTime,repairStatus,repairOperator,partId,designator
Wrong Polarity,1445605306919,Damaged,GhazaliN5,btant-3690-blk,abc
Wrong Polarity,1445605306919,False Call,GhazaliN5,btant-3690-blk,abc
BadJoint,1445605306919,Damaged,Siemens,btant-3690-blk,abc
Skewed,1445605306919,False Call,Siemens,r12-2905-02,abc
BadJoint,1445605306919,Fixed,Siemens,r12-2905-02,abc
Skewed,1445605306919,False Call,GhazaliN5,btant-3690-blk,abc
Wrong Polarity,1445605306919,Fixed,GhazaliN5,r12-2905-02,abc
BadJoint,1445605306919,Damaged,GhazaliN5,btant-3690-blk,abc
BadJoint,1445605306919,Damaged,Siemens,btant-3690-blk,abc
BadJoint,1445605306919,False Call,GhazaliN5,r12-2905-02,abc
Skewed,1445605306919,False Call,GhazaliN5,r12-2905-02,abc
Skewed,1445605306920,Fixed,GhazaliN5,btant-3690-blk,abc
Skewed,1445605306920,Fixed,Siemens,r12-2905-02,abc
BadJoint,1445605306920,Fixed,Siemens,r12-2905-02,abc
Skewed,1445605306920,False Call,GhazaliN5,r12-2905-02,abc
BadJoint,1445605306920,Fixed,GhazaliN5,btant-3690-blk,abc
Skewed,1445605306920,Fixed,GhazaliN5,btant-3690-blk,abc
Wrong Polarity,1445605306920,Damaged,Siemens,btant-3690-blk,abc
BadJoint,1445605306920,False Call,GhazaliN5,r12-2905-02,abc
Skewed,1445605306920,False Call,GhazaliN5,r12-2905-02,abc
Wrong Polarity,1445605306920,False Call,Siemens,r12-2905-02,abc
Skewed,1445605306920,False Call,GhazaliN5,btant-3690-blk,abc
Skewed,1445605306920,Fixed,Siemens,btant-3690-blk,abc
BadJoint,1445605306920,Damaged,Siemens,btant-3690-blk,abc
Skewed,1445605306920,Fixed,GhazaliN5,r12-2905-02,abc
Wrong Polarity,1445605306920,False Call,GhazaliN5,btant-3690-blk,abc
BadJoint,1445605306920,Damaged,GhazaliN5,r12-2905-02,abc
Skewed,1445605306920,Fixed,Siemens,btant-3690-blk,abc
Wrong Polarity,1445605306920,False Call,GhazaliN5,btant-3690-blk,abc
Skewed,1445605306920,False Call,Siemens,btant-3690-blk,abc
Wrong Polarity,1445605306920,False Call,GhazaliN5,btant-3690-blk,abc
Skewed,1445605306920,Damaged,Siemens,r12-2905-02,abc
BadJoint,1445605306920,False Call,Siemens,btant-3690-blk,abc
BadJoint,1445605306920,Fixed,GhazaliN5,btant-3690-blk,abc
Skewed,1445605306920,Fixed,GhazaliN5,r12-2905-02,abc
Wrong Polarity,1445605306921,False Call,Siemens,btant-3690-blk,abc
Wrong Polarity,1445605306921,Damaged,Siemens,r12-2905-02,abc
Skewed,1445605306921,Damaged,GhazaliN5,r12-2905-02,abc
BadJoint,1445605306921,Damaged,GhazaliN5,btant-3690-blk,abc
Wrong Polarity,1445605306921,False Call,Siemens,r12-2905-02,abc
BadJoint,1445605306921,Fixed,GhazaliN5,btant-3690-blk,abc
BadJoint,1445605306921,Fixed,GhazaliN5,r12-2905-02,abc
BadJoint,1445605306921,Damaged,Siemens,r12-2905-02,abc
Wrong Polarity,1445605306921,Fixed,Siemens,r12-2905-02,abc
Skewed,1445605306921,False Call,Siemens,btant-3690-blk,abc
Wrong Polarity,1445605306921,False Call,Siemens,btant-3690-blk,abc
Wrong Polarity,1445605306921,False Call,Siemens,r12-2905-02,abc
Wrong Polarity,1445605306921,False Call,Siemens,btant-3690-blk,abc
Skewed,1445605306921,Fixed,Siemens,r12-2905-02,abc
Wrong Polarity,1445605306921,False Call,GhazaliN5,btant-3690-blk,abc
BadJoint,1445605306921,Fixed,GhazaliN5,r12-2905-02,abc
BadJoint,1445605306921,Fixed,Siemens,btant-3690-blk,abc
Wrong Polarity,1445605306921,Fixed,GhazaliN5,r12-2905-02,abc
BadJoint,1445605306921,Fixed,GhazaliN5,btant-3690-blk,abc
BadJoint,1445605306921,Damaged,Siemens,btant-3690-blk,abc
Skewed,1445605306921,Fixed,GhazaliN5,r12-2905-02,abc
Skewed,1445605306921,Fixed,Siemens,r12-2905-02,abc
Wrong Polarity,1445605306922,Fixed,GhazaliN5,btant-3690-blk,abc
Skewed,1445605306922,Damaged,GhazaliN5,btant-3690-blk,abc
Skewed,1445605306922,Fixed,GhazaliN5,btant-3690-blk,abc
Skewed,1445605306922,Fixed,GhazaliN5,btant-3690-blk,abc
Wrong Polarity,1445605306922,Damaged,Siemens,r12-2905-02,abc
BadJoint,1445605306922,Fixed,GhazaliN5,r12-2905-02,abc
Skewed,1445605306922,Damaged,Siemens,r12-2905-02,abc
Skewed,1445605306922,Fixed,Siemens,r12-2905-02,abc
Skewed,1445605306922,Fixed,Siemens,btant-3690-blk,abc
BadJoint,1445605306922,Fixed,GhazaliN5,btant-3690-blk,abc
Skewed,1445605306922,Fixed,GhazaliN5,r12-2905-02,abc
BadJoint,1445605306922,Damaged,GhazaliN5,r12-2905-02,abc
Wrong Polarity,1445605306922,Damaged,GhazaliN5,btant-3690-blk,abc
Skewed,1445605306922,Damaged,GhazaliN5,btant-3690-blk,abc
Skewed,1445605306922,Damaged,Siemens,btant-3690-blk,abc
Skewed,1445605306923,Fixed,Siemens,r12-2905-02,abc
Skewed,1445605306923,Fixed,GhazaliN5,r12-2905-02,abc
BadJoint,1445605306923,Damaged,GhazaliN5,btant-3690-blk,abc
Skewed,1445605306923,False Call,Siemens,btant-3690-blk,abc
BadJoint,1445605306923,Damaged,GhazaliN5,r12-2905-02,abc
Wrong Polarity,1445605306923,Damaged,GhazaliN5,r12-2905-02,abc
BadJoint,1445605306923,False Call,Siemens,btant-3690-blk,abc
Skewed,1445605306923,Fixed,GhazaliN5,r12-2905-02,abc
BadJoint,1445605306923,Damaged,GhazaliN5,btant-3690-blk,abc
